79,1e10141d10141f1114231216220e101c1a1a2444434b312f341a15191d1719271e1f2e24222c211f261b17241913251a14251c15231a13231a15261d182a221f1e19160e0c0d08090b0d1114161b1e1a1e1f1c1c1a2d28241d16101d140f1a120f1c161825232821212b393f4bafbbc7b6c4d1aebecdaabccaa8bbc9acbfcdb1c7d5a4bac8abc1cfaac0cea9bccda7bacba5b6c8a2b1c4a1adc39cabbe9babb8748690506371a4b7c692a7b87c91a48095aaacc1d6a7bcd1a8bdd0abbccea7b9c79eacb794a3aa97a4ac9cadb5a5b8c6a6bccaa9bbc7a6b4bd9eabb39ea9afa2afb5a8b7beadbec6b1c4cbb2c3cbafbec1afb8b7b0b5aeb2afa6acaca2abb4b1abb7b7acbabdadbcc1afbec5adbec8aabcc8aabccaa9bbc9a6b8c4b0c1cbb0c1c8a5b2b89aa8a999a4a69ba7a558635d57625c5e69656f7b794e5a5a49575a4c595f59686f68767f62707952636d34454f4658626678829aaeb571848b5a697068757d76838b121f270d1a2209161e1b252e0a141d0f18210e17200c151e0c151e0f16200f16200d141e0c131b0c0f160c0f140b0e130a0d12090c11090c11080b10080b100e11160d10150d10150c0f140b0e130b0e130a0d120a0d120c0f140b0e130b0e130b0e130a0d120a0d120a0d120a0d120b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d120c10130b0f120a0e11080c0f070b0e070b0e070a0f070a0f0a0d140a0d14312320322723261b17251e182f2a241c1c140607010a0f09131814151b1b151a1d10151b0e121d10142013162513172310101c1b1b234b4a522220251b161a201718281e1d2a201e3328242d221e271c16271c16261b15241b14271e192d241f322a27231e1a100f0d090b0a1014151c20211e1f21191917231e1a1e17112219141f17141c181925242a2628346d7582a6b2c0afbdcaaebecda8b8c7a9bbc9b1c4d2b3c6d5aac0ceabc1cfaac0cea9bccda8b9cba7b6c9a3b2c5a0adc09ca9baa2b2bf81939d40536197aab98ca1b28095a8899eb3abc0d5a5bacfa7bccfacbdcfa7b9c79dabb693a2a996a3ab9cadb5a5b8c6a6bccaa9bbc7a6b4bd9facb49ea9afa2afb5a8b7beadbec6b0c3cab2c3cbaebdc0aeb7b6afb4adb1aea5ababa1a8b1aea8b4b4a9b7baabbabfacbbc2aabbc5a9bbc7a8bac8acbecca3b5c1afc0caaebfc6a5b2b897a5a6939ea0aab4b35f68635761595e67626e79754a54554a5557535e645c697165737c5e6c75596a7435465050626c7c8e98889ca552656c66757c6c79817e8b9316232b121f27031018111b24121c250f18210e17200c151e0c151e0f16200f16200d141e0c131b0d10170c0f140b0e130a
80,0d12090c11080b10090c11090c110d10150d10150c0f140c0f140b0e130b0e130a0d120a0d120b0e130b0e130a0d120a0d120a0d12090c11090c11090c110a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d120b0e130b0e130a0d120a0d120a0d12090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c110b0f120a0e11090d10080c0f070b0e070b0e070a0f080b100b0e150b0e15291b1a3126242419151e17112d28222020180b0c0610150f161b17171d1d13181c0d12180b0f1a11152115182714172612121e1d1d2551505818161b1f1a1e241b1c2a201f291e1c392b283326202e211b2a1f19281d17261b15292019302720332c2626211d1612110c0c0c1213151b1f201d1e201817151e1613221914231917231b192520242a2b302d313c9ea6b3a7b3c1adbacaabbbcaa8b8c7afc1cfb0c3d1a9bccab0c3d1afc2d1adc0cfabbccca9bacaa7b7c7a1b1c19ca9ba96a3b494a4b18a9ca640536194a7b6859aab8095a890a5baacc1d6a3b8cda6bbceaabbcda5b7c59aa8b3909fa694a1a99bacb4a4b7c5a5bbc9aabcc8a7b5bea0adb59faab0a1aeb4a7b6bdadbec6b0c3cab2c3cbaebdc0aeb7b6aeb3acb0ada4aaaaa0a8b1aea8b4b4a9b7baabbabfadbcc3abbcc6a9bbc7a8bac8abbdcba4b6c2afc0caa6b7bea4b1b79dabac909b9da5afae6670685761595c65606c77734852534c57595a656b616e76606e775c6a755565723747546678848397a062767f61747b7f8e9579868e7e8b9315222a14212907141c0a141d111b240f18210e17200c151e0c151e0f16200f16200d141e0c131b0d10170c0f140b0e13090c11080b10080b10090c11090c110c0f140c0f140b0e130b0e130b0e130b0e130b0e130b0e130a0d120a0d120a0d12090c11090c11090c11080b10080b10090c11090c11090c11090c11090c11090c11090c11090c110a0d120a0d120a0d12090c11090c11090c11080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10090d10090d10080c0f070b0e070b0e080c0f080b10090c110c0f160c0f16201211362b292d221e1e1711231e1813120d060702141915171b1a181e1e13181c0b0f180a0e1911142316192a161827161622201f2757545b161117231d21281f202d2322291e1a392c2634272130231d2e211b291e18261b15291e182e251e312a2428231f1b17140e0e0e101113191a1c1c1c1c1a16151f17142219141c12102119172c2a2d32353c313743b5becdb1bdcdb0bcccacb9c9aabac9b6c6d5adbfcd9db0beb1c4d2b0c3d2aec1d0acbdcda9bacaa6b6c6a1aebe98a3b58f9cac8b9ba89dafb9596c7aa4b7c68499aa788da08ca1b6a9bed3a1b6cba4b9cca9bacca4b6c499a7b28e9da493a0a899aab2a3b6c4
81,a5bbc9aabcc8a8b6bfa0adb59faab0a1aeb4a6b5bcadbec6b0c3cab1c2caaebdc0adb6b5aeb3acb0ada4a9a99faab3b0aab6b6acbabdaebdc2b0bfc6aebfc9acbecaabbdcba9bbc9a7b9c5b0c1cb9fb0b7a3b0b6a5b3b48f9a9c99a3a2676e67535a52575e57666f6a424b4a4a54565b6469626c755e6b745b69744b5b6833455175879380949f465a6383959f8e9ca588959d808d950c1921101d251421290d172008121b0f18210e17200c151e0c151e0f16200f16200d141e0c131b0e11180c0f140b0e13090c11080b10080b10090c110a0d120b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130a0d120a0d12090c11090c11090c11080b10080b10080b10090c11090c11090c11090c11090c11090c11090c11090c110a0d120a0d120a0d12090c11090c11080b10080b10070a0f080b10080b10080b10080b10080b10080b10080b10080b10080c0f080c0f070b0e070b0e070b0e080c0f090c11090c110c0f160c0f163a2c2b2c211f281d1b2a221f1f1a160b0a050809040f1410161a19171c1f151a1e0f131c0e121e12152415182916182713131f3c3b433b383f1f1a1e1b15171a12102319172b201c3e312b372a2432251d32251d30231b2a20172c211b322922322b23342f29100c091313130f1012161719191718211b1b2d2321180d09251b1938302e312f3220232a767e89a8b4c2aebacaafbbcbafbcccaebecdadbdcca9bbc9a6b9c7a4b7c5aec1cfacbfcda8bac8a3b3c2a4b1c1a3b1be9da9b992a0ad8a9ba595a7b1798c9a9fb2c18ba0b1768b9e90a5ba9eb3c89fb4c9a4b9cca9bacca1b3c196a4af8e9da4919ea694a5ada1b4c2abc1cfaabcc8a2b0b9a0adb59faab09daab0a5b4bbadbec6b0c3cab1c2caacbbbeabb4b3aaafa8aca9a0a5a59ba7b0adaab6b6abb9bca9b8bdaab9c0abbcc6a9bbc7a5b7c5a7b9c7a7b9c5a7b8c2a3b4bba0adb398a6a7929d9f8e9897878e87494e475a5f595d635f444a4a545c5e60696e5b656e616e77475560435360495b677587937286917a909b889ca57a8891727f874f5c641421290f1c2406131b050f180d17200d161f0d161f0d161f0c151e0d141e0c131d0c131d0c131b0d1017090c11070a0f080b10080b1005080d06090e090c110a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d12090c11090c11090c11080b10080b10070a0f070a0f070a0f090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11080b10080b10080b10080b10080b10080b10080b10080b10080c0f070b0e070b0e060a0d060a0d070b0e070a0f080b100a0d14090c13382a292c211f2a1f1d2b2320211c180e0d080b0c07121713161a19161b1e14191d0e121b0d111d1114231417
82,2a1517261414203e3d4336333a1d181c1c16181d1312251a182b201c3c2f293d3028392c2430231b2d20182f221a2b201a251a14322922332e280e0a0712110f0e0e0e1616181a16171f1919291f1d251a162c222039333336353a25293298a2aeb3bfcdadb9c9aebacaafbbcbafbcccadbdccacbccbaabccaa8bbc9a8bbc9a9bbc9a7b7c6a3b3c0a5b3c0a5b3c09da9b793a1ae8899a38d9fa97d909e9cafbe8499aa768b9e8ca1b6a2b7cc9db2c7a3b8cba9bacca1b3c196a4af8e9da4919ea694a5ada1b4c2abc1cfaabcc8a2b0b99facb49ea9af9daab0a4b3baadbec6b0c3cab1c2caacbbbeaab3b2aaafa8aca9a0a5a59ba8b1aeaab6b6abb9bca9b8bdabbac1acbdc7aabcc8a6b8c6a9bbc9a8bac6a8b9c3a3b4bb9facb295a3a48f9a9c8b9692999e9752554c595c55565b57494d4c52575a5e656b555f685d67714e5c67212f3c6577836779857387927187928ca0a96b79826c7981525f67121f27111e260f1c24121c2519232c0d161f0d161f0d161f0c151e0d141e0c131d0c131d0c131b0d1017090c11070a0f080b10070a0f05080d06090e090c110a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d12090c11090c11090c11080b10080b10070a0f070a0f070a0f090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11080b10080b10080b10080b10080b10080b10080b10080b10080c0f070b0e070b0e060a0d060a0d070b0e070a0f080b10070a11070a11322424291d1d291d1d2a2220201b180e0d090b0b09121713151918151a1d12171d0d111c0c101c1114231316291315241515214140462c29301914181b1517201615251a182c1e1b30211c3a2b24392a232e20172f221a3b2e26372a22251b12322920332f260f0c0714131110101018181a1d191a251c1d312624392e2c372d2c3a3434302f3432363facb8c4adbacaafbaccb0bbcdb0bbcdafbccdadbdccacbccbabbdcbaabccaa8bac6a8bac6a7b7c4a2b3bda2b0bb9fabb798a2ae8c98a483949e80929c8295a399acbb7c91a2778c9f879cb1a6bbd09bb0c5a2b7caa8b9cba0b2c095a3ae8d9ca3919ea695a6aea1b4c2abc1cfaabcc8a1afb89facb49ea9af9ca9afa4b3baadbec6b0c3cab0c1c9abbabdaab3b2a9aea7aba89fa4a49aa9b2afabb7b7acbabdaab9beabbac1acbdc7aabcc8a7b9c7aabccaa9bbc7a7b8c2a2b3ba9ca9af92a0a18b969886918da4a9a2585b5253564f4b504a5054534d52555c6369535d66525c6654626d1b29366b7d8b637583758896778d9a8397a27a8891808d956b788015222a0c192109161e08121b08121b0d161f0d161f0d161f0c151e0d141e0c131d0c131d0c131b0d1017090c11070a0f080b10070a0f05080d05
83,080d090c110a0d120a0d120a0d120a0d120a0d120a0d120a0d120a0d12090c11090c11080b10080b10080b10080b10070a0f070a0f090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11090c11080b10080b10080b10080b10080b10080b10080b10080b10070b0e070b0e060a0d060a0d060a0d060a0d070a0f070a0f04070e04070e2a1c1c241818251919261e1c1c17140c0b070a0a0810141315191a14191c10151b0b0f1a0c101c11142512152811122414141e46434a221d23150f131b12152016152318162b1e182e1f1835261f35271e3022193528203f322a3c2f272e241b322920332f26100d081716121614151f1d1e251f1f2c2422372b2b3f34323d3131393335242329575e68afbdcaa8b8c7b2bdcfb4bccfb2bdcfb1bcceafbcccacbccbaabccaa9bbc7a7b9c5a7b9c5a5b6c0a1afba9eaab69ba7b396a0ac8b97a37b8c9672848e8396a497aab9768b9c798ea18398ada5bacf99aec3a1b6c9a8b9cba0b2c094a2ad8c9ba2919ea696a7afa2b5c3abc1cfaabcc8a1afb89eabb39da8ae9ba8aea3b2b9adbec6afc2c9b0c1c9abbabda9b2b1a8ada6a9a69da2a298aab3b0acb8b8acbabda9b8bdabbac1acbdc7abbdc9a8bac8a8bac8a7b9c5a6b7c1a0b1b89aa7ad8f9d9e889395848d8aa0a39c5d5f544e4f474648435559584a4f525a616758616a4f5963515f6a4a57675c6e7c7587957f92a08da3b0768a9576848d828f9779868e1320280c19210e1b230e18210c161f0d161f0d161f0d161f0c151e0d141e0c131d0c131d0c131b0e11180a0d12070a0f080b10070a0f04070c05080d080b10090c11090c11090c11090c11090c11090c11090c11090c11080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070b0e070b0e060a0d05090c05090c060a0d070a0f070a0f03060d04070e261818231717251919241c1a1914110c0b070c0c0a11151415191a13181c0f141a0a0e190c0f1e11142512152810112315131e4d4a51181319110b0d1910111f15132015112a1d173c2d2638292236281f392b223b2d24392b22362921342a212f271c312d220f0c05171612171516222021292323322827352929322725382c2c352f312223289099a2aabac7b0c0d0afbaccb2bacdb1bcceb1bcceb0bdcdaebecdacbecaabbdc9a3b5c1a4b6c0a0b1bb9aa8b397a4ad95a2ab919ba589969f7687916779837d909e96a9b87388997a8fa2869bb0a1b6cb98adc2a1b6c9a9bacca0b2c092a0ab89989f8f9ca495a6aea2b5c3abc1cfaabcc8a1afb8
84,9eabb39da8ae9aa7ada2b1b8acbdc5afc2c9afc0c8aab9bca8b1b0a7aca5a8a59ca1a197aab3b0acb8b8abb9bca8b7bcaab9c0abbcc6abbdc9a8bac8a5b7c5a4b6c2a3b4be9daeb598a5ab8d9b9c869193828b8893968d67695e4d4e46454841535854474d4d545b6158616a555f69414f5a707d8d5e707e8596a68a9dac8ca2b07689977c8a9386939b86939b121f270c19210e1b230e18210c161f0d161f0d161f0d161f0c151e0d141e0c131d0c131d0c131b0f12190a0d12080b10090c11070a0f04070c04070c080b10090c11090c11090c11090c11090c11090c11090c11090c11080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10080b10070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070b0e060a0d05090c05090c05090c05090c06090e070a0f05080f060910281a1a261a1a281c1c241c1a1914110e0d0910100e161a19161a1b13181c0e13190a0e190d101f1215261214290f102216141f565459130e14110b0d180f101e14122113102c1f193a2b2435261f36281f3d2f263e3027392b22392c243e342b2d251a2f2b200e0903171310151412221e1f272121302625342626291b1a3226262c26282f3035abb4bd9aaab9a7b8c8a9b4c6adb5c8aeb9cbb1bcceb2bfcfb2bfcfaebecbacbecaa4b6c0a4b5bfa0aeb995a3ac8c99a285929b7f899376838c76879163757f6f829092a5b4728798798ea18fa4b99db2c798adc2a2b7caaabbcda0b2c0919faa87969d8d9aa293a4aca2b5c3abc1cfaabcc8a0aeb79daab29ca7ad9aa7ada1b0b7acbdc5afc2c9afc0c8a9b8bba7b0afa6aba4a7a49ba0a096a9b2afabb7b7aab8bba7b6bba8b7beaabbc5aabcc8a8bac8a4b6c4a3b5c1a1b2bc9bacb395a2a88b999a838e907f88858c8f867c7c704f4f47494a444f514e494d4e4d5258545d66535d672c3a456875857284928091a1879aa9748a987d909e8b99a28d9aa2919ea6111e260d1a220a171f08121b08121b0d161f0d161f0d161f0c151e0d141e0c131d0c131d0c131b0f12190b0e13080b10090c11070a0f04070c04070c070a0f080b10080b10080b10080b10080b10080b10080b10080b10070a0f070a0f080b10080b10080b10080b10090c11090c11070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f06090e06090e06090e06090e06090e06090e06090e06090e060a0d060a0d05090c05090c05090c05090c06090e06090e070a11080b12291b1b281c1c291d1d221a1816110e0d0c0811110f181c1b171b1c14191d0e13190a0e190e112014172813152a0f1022191722605e
85,63130e14130d0f180f101e141222141131241e2c1d1635241c3d2c243f2e263d2f263e302740332a3f352b30281d312d22100b05171310141311201c1d251c1d2c22213325252b1d1c342828292325505358acb6bf9aacbaa1b2c2a9b4c6aeb6c9b0bbcdb3bed0b2bfcfb0bdcdaabac7a8b8c5a2b3bda6b7c1a6b4bd9eacb596a3ac8e9ba387919a7e88927b8c966577815e717f8b9ead708596768b9e9cb1c69cb1c699aec3a3b8cbabbccea0b2c0909ea985949b8b98a092a3aba2b5c3abc1cfaabcc8a0aeb79daab29ba6ac99a6aca0afb6acbdc5afc2c9afc0c8a9b8bba6afaea5aaa3a6a39a9f9f95a9b2afaab6b6a8b6b9a5b4b9a6b5bca9bac4a9bbc7a7b9c7a5b7c5a3b5c1a1b2bc9aabb293a0a68795967f8a8c7b84818c8d858f8f834d4d454a4b45484a475155564a4f55515a634c56602e3c47616e7e7f919f7f90a08194a37a909e8497a584929b7f8c948c99a10c1921121f27121f27121c2519232c0d161f0d161f0d161f0c151e0d141e0c131d0c131d0c131b0f12190b0e13080b10090c11070a0f03060b04070c070a0f080b10080b10080b10080b10080b10080b10080b10080b10070a0f070a0f070a0f080b10080b10090c11090c11090c11070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f070a0f06090e06090e06090e06090e06090e06090e06090e06090e060a0d05090c05090c04080b04080b05090c05080d06090e090c13090c13261a1a281c1c261c1b1f1715110d0a0b0a080f110e171b1a171c1f14191d0e121b0a0e190e112014172814172a1012211c1b23686369140f131610121910111f1514211612322721281b133c2d264637303d2e27372a223d30283c2f2732281f342d233632291310091a1712151410201c1b241b1c2a201f2d21212e2222392f302c272b7a7a82b0b9c2b6c4d1b0c0cfb0b9cab4bbcdb6bed1b5c1d1b2beceacb9c9a3b3c09fafbc99a9b6a3b4beaebcc7b0bec7b1bec7b0bdc5adb7c1a6b0ba8390996b79845464718799a770839473889ba5bacf9bb1c698aec5a3b8cdaabdcea0b2c08d9ea883919a89969e93a1aaa2b5c3abc1cfabbbc8a0aeb79fa9b29ba6ac99a6aca0afb6acbdc7aec0caaebfc7a9b8bda5afaea5aaa4a3a3999e9e96aab0aea9b4b6a9b4b8a5b2b8a5b3bca8b9c3a8bac6a5b8c6a7b9c7a5b7c3a1b2bc9baab1919ea48792947b878777807d8c8d8599998f484840494a444345425a5e5f4d5256545b634b555f434f5b717f8c8292a18a9dab8399a79cb3c1899fac95a6ae88979e93a2a90d1a22101d2509161e050f180d161f0d161f0d161f0e151f0d141e0d141e0c131b0c131d0c131b0f141a0b0e13080b100b0c10090a0c0606080705060b090a0c0a0b0c
86,0a0b0b0b0b0b0b0d0b0b0d0a0b0f0a0b0f080b10060b0f060b0f060b11070c10070c12080d11080d13080d11060b11060b0f070a11070a0f070a11070a0f070a11070a0f070a11070a0f070a11070a0f070a11070a0f070a11070a0f06091006090e06091006090e06091006090e06091006090e06090e05080d05080d04070c04070c05080d05080d0609100a0d14090c133026243028252c2723221e1b14130f0c0c0a0f1110161a1b181d200f171a0a11190d141e1215241114231213251514222c2a2f504c4d1410110e0a09191313191411150d0b312926261d182f2621362d28372e29392e283b302a362b252c251d26231c1c1c1416160e15150d1916111d1a1525201c2d28252a2122272123363135232027a7a7b1afb3beb2b8c6acb3c3b7bdcdb4bbcbb4bbcdb7c0d1bbc7d7bac7d7adbdcca0b0bf9fafbe97a7b497a5b29dabb69da9b5929fa888929e858d987d848e6f788156606c7683937283956a7f94a9bfd694adc399b1c9a0b9cfa7bccfa1b4c390a0ad85929b8c969f96a3aca0b2c0adc0cfafbdcaa2afb89ca6af96a1a794a1a99eadb4a8b9c3adbfc9afc1cbabbac1a6b0b2a5a9a8a3a39b9f9e99a6acaca6afb4a6b1b7a2afb7a3b1bca5b7c3a6b9c7a2b8c5a0b3c19cb0bb9badb79baab192a0a38590927b85867a807e797c7596978f46473f4649424b4d4a4c4e4d55595c4e53573c454c5c666f6775807b8b988699a77b919e79909e738b976b7f887f92998a9ba30917200e1b240d1721161f28080f190e151d0e151d10141d0d141c0d141c0d141a0c131b0c1319070e14080d110b0c100a0a0a0c08050f0802110600120800160900160c031108010e07010a0502090806101012121619141b21121b20121b22111a1f11182010171d0f161e0f161c0e151d0b1218080c1503080e01050e02070d040811060b11060a13060b11050912050a10050912050a10060a13070c12060a1304090f03071004090f060a13080d13080c15070c1203080e03080e04090f050a10050a1004090f03080e030710060a13060a13261f1926211b25201c1a1914100f0d0a0c09101113161c1c171c200e151b0910180c131d1114231013221113221515213634374c4847161211110d0c161211161211130e0b26211e241c1928201d29211e271f1c2a211c3027223128232d262023221d1b1c1616160e15150d19160f1b1811211c182823202b27262b27281b191e43424aaeacb7b8bac6c0c2d1b6b9c8b8beccbbc1cfbbc1cfb4bcc9acb5c4abb7c5b1bfccb9c7d4a4b2bfadbbc8afbdc89ba7b3788490626c76646e78717a836a6e776165705157637b87957786996d8297a2bbd18fa9c094aec59bb4caa2b8cd9eb1c28d9daa83909989939c94a1aaa0b0bfaebfcfaebcc9a1aeb79ba5ae95a0a696a0a9
87,9eacb5a9bac4aec0ccafc1cba9bac1a6afb4a3a9a7a2a19c9d9e98a5a9aca5aeb3a6afb6a1aeb7a2b0bba5b7c3a6b9c7a2b8c59eb4c19cb0bb9aacb699a8af919fa28490907b8483797f7d82878090938a4447404548414143404e504f4d5152555a5e42494f5e687168757e7b8c968a9dab8199a58198a67a929e80979f8fa3aa93a4ac0f2028111e270e1822141d2609101a0e121b0e121b0d111a0d111a0b12180a11170a11170a11170d141a090e120506080807051a130d32281f4c3e335c4c3f6e5c4e6b5b4e65574c594f4668615b807c793f3f3f191d20111a1f101b210f1a200e191f0f181f0e171e0e171e0d161d1118200f161e0c131b080f17090d16090d160a0e170b0f180a0e17090d16080c15070b14070b14060a13060a13060a13070b14060a13040811040811060a13080c15070b14060a13030710030710030710030710030710030710030710030710050912050912221b15221d17211c181615100d0c0a0a0c09101113151b1b151a1e0c1319080f170b121c101322101322111322141420403e413f3b3a17131214100f130f0e1612111813101f1a17221a17251d1a251d1a241c19271e192d241f3027222e27212825201e1d181818101818101b18111e1913221d1927221f262020353132222025848389bbb9c4b9bbc7babccbadb0bfb5b9c5b0b6c2adb3bfadb5c0afb7c2b1bbc5b3bdc7b2bfc8a9b6bfa2afb89aa7b09ca6af9fa9b2949da67780875c636b5f646a545861494f5b7985937382956b809599b2c88da7be92acc399b2c8a0b6cb9cafc08c9ca9828f9889949a94a1a9a0b0bfadbeceabbbc8a0adb69aa4ad949fa5959fa89dabb4aabbc5aec0ccafc1cba9bac1a5aeb3a1a7a5a1a09b9b9c96a3a7a8a2abb0a3acb3a0adb6a1afbaa5b7c3a6b9c7a3b9c69db3be9bafba97a9b396a5ac8d9b9e818d8d798281787e7a81867f83867d4e514a43463f3a3c394e504f3f434450555930373d5b656e727f888697a18da0ae7d95a17d94a278909c8fa6ae96aab191a2aa1021290f1c250e1822131c250c131d0a0e170a0e170a0e17090d16070e14060d13060d13060d130a1117090e120d0e101a1917342d2750463d685a4f75655875635579695c87796e786e6578736f7c7b791f1f1f070b0e0e171c0d181e0d181e0c171d0d161d0d161d0d161d0d161d11182010171f0f161e0e151d0f131c0e121b0f131c0f131c0d111a0d111a0c10190b0f180a0e17080c15080c15070b14080c15060a13040811040811050912060a1305091204081105091204081103071002060f02060f030710040811050912060a13060a13261f1927221c241f1b1615100e0d0b0c0e0b121315141a1a13181c0a1117060d1509101a0f12210f12211012211414204543462f2b2a151110151110130f
88,0e1915141e19161c17141d1512211916261e1b2a221f2d241f2f26212d241f2a231d2825201b1a1513130b15120b19140e1c1711221d1928231f231d1d3a3637474246a4a3a9b3b1bcb5b5c1bbbdcabdc1cdbec2cdbec2cbbfc3ccc0c7cfbcc3cbb2b9c1a8b1b8a3acb3a6afb6a6afb4a0a9b0959ea38c9399868e917b83866f777a696e74565a63434955707c8a657487697e9394adc390aac193adc49bb4caa2b8cd9fb2c18f9fac85929b8c979d97a4ac9eb0beacbdcdaabac79eabb498a2ab939ea4959fa89dabb4aabbc5aec0ccafc1cba8b9c0a4adb2a0a6a49f9e99999a94a0a4a59fa8ada1aab19eabb3a0aeb7a4b6c0a6b9c7a3b9c69db3be99adb694a7ae92a1a889979a7d8989767f7e767c78757a73797c7370736c44474040423f4c4e4d3e4243464b4f262d335c666f7a87908596a07d909e6e86927c93a1859da99bb2ba9aaeb58b9ca411222a0d1a230d17210e17200c131d090d16090d16080c15080c15050c12050c12050c12050c12040b11070c101112142322203d363053494063554a6a5a4d7f6d5f7c6c5f91837a91877e87827e4948460f0f0f1f23260b14190a151b0a151b0a151b0c151c0c151c0c151c0c151c0c131b0c131b0c131b0c131b0e121b0e121b0d111a0c10190e121b0e121b0e121b0d111a0d111a0c10190b0f180b0f18090d16070b14050912040811050912060a13050912040811090d16070b14050912040811040811050912070b14090d160a0e170a0e17261f1928231d241f1b15140f0e0d0b0f110e151618151b1b11161a080f15050c1409101a0f12210f122111132215152149474a24201f16121114100f1612111814131e19161b16131c14111e1613231b1829211e2c231e2c231e2a211c29221c23201b15140f0c09040c0904120d0719140e231b182a221f272121201c1d29242838373d26252d24242e21232f282a36494c536d70779da0a5b9bcc1b9bcc1b2b5bababec1c9cdd0adb1b4a1a5a6969a9d979b9ca0a6a6a0a6a68a909071777772757a595d664249536a76825c6c7c70859893acc292acc393adc49bb4caa2b9cb9fb2c18f9fac85929a8d989e97a4ac9eb0beaabdcca9b9c69ca9b296a0a9919ca2949ea79caab3a8bac4adc1ccaec0caa7b8bfa3acb19fa5a39e9d989899939da1a29da6ab9fa8af9ca9b19fadb6a3b5bfa5b8c6a2b8c59cb2bd97abb491a4ab8d9ca1849293798585747d7c757b776f746d797c7392958e41443d4446434749484a4e4f43484c373e44646e77738089768791748795738b978ca3b19ab2bea3bac29bafb685969e15262e0d1a230d172108111a0b121c0d111a0d111a0c10190c10190a1117091016091016091016091016070c10060a0d1312102c251f483e356254497161548070636f615472655c7e756e82
89,7d791a19170f0f0f13171a0a131809141a09141a09141a0a131a0b141b0b141b0b141b080f17080f170910180a11190c10190b0f180a0e17090d160b0f180c10190e121b0f131c0f131c0f131c0f131c0e121b0e121b0b0f18090d16090d160a0e170a0e17090d16080c150c10190b0f18090d16070b14070b14090d160b0f180c10190b0f180b0f18221b15241f19201b1711100b0c0b0912141118191b161c1c11161a080f15050c1409101a0f12211013221214231616224d4b4e211d1c191514110d0c19151416121117120f1a1512251d1a231b18231b18271f1c2a211c2b221d2e2520312a2425221d1615100d0a050e0b0616110b1d1812271f1c2d2522332e2b221c1c2c272b2321262322282d2d35282b34282b342f3237292d3024282b2223252526283c3c3c6a6a6a949492bfbfbdbbbcb7b4b4b2a7a7a59496938789868789848d928e6e7275595d664249536975815c6c7c8196a996afc58ea8bf91abc298b1c79fb6c89baebd8b9ca6818e9688939993a0a89dafbda9bccba7b7c49aa8b1959fa8909ba1919ea69ba9b2a6b8c2abbfcaadbfc9a6b7bea2adb19fa5a39d9e989899939ba1a19ca6a89ea7ac9ba8b09dabb4a1b3bda3b7c2a0b6c19cb2bd96aab38ea1a889989d7f8d8e75817f717a777379756b7069777a7193968f3d40393a3c393a3c3b4c505142474b3f464c636d766e7b847a8b95889ba98aa2ae93aab88da5b18da4ac83979e6d7e861021290d1a23121c260a131c12192311151e11151e11151e10141d0e151b0e151b0d141a0d141a0e151b0c11150a0e11101010221d193c322957493e68584b77675a7a6c61796c637c736c6b666211100e2323250d11140a131809141a09141a09141a0a131a0a131a091219091219080f17080f170910180910180b0f180a0e17090d16090d16090d160a0e170d111a0f131c10141d10141d10141d0f131c12161f10141d0e121b0d111a0f131c10141d0f131c0e121b0e121b0d111a0c10190b0f180b0f180c10190d111a0e121b090d16090d16221b1525201a1f1a160f0e090b0a08121411191a1c151b1b101519080f15050c1409101a1013221114231315241818244a484b1e1a191a16150c08071e1a19151110120d0a1f1a17271f1c241c19251d1a2b23202e25202c231e2d241f30292326211d191512100d08120f0a1b1610221b15261e1b2a221f2d25232c2626221e1f29272a28272d26262e24273021242b2024271a1e1d2123223838364d4c4a595552625f5a6c6761544f495c584f7d7872aba8a1c0c0b8afafa78e8f877b7d786d71725a5f65414852626e7a5666768ca1b499b2c689a4b98faabf97b0c49db4c699acbb8899a37e8b93848f938f9ca29dafbda9bccba5b7c398a6af939da68f9aa0909da599aab2a4b6c0a9bdc8
